import React from "react";
import "./Card.css";
import { Link } from "react-router-dom";

interface cardI {
  min: number,
  max: number,
  name: string,
  img: string,
  onClose: any,
  id: number,
  country: string,
}

export default function Card({ min, max, name, img, onClose, id, country }: cardI) {
    
    //console.log("LANG", lang)

  interface arrayI {
    country: string,
    en: string,
    es: String,
  }

  let array: arrayI[] = [
    { country: "AF", en: "(AFGHANISTAN)", es: "(AFGANISTAN)" },
    { country: "AX", en: "(ALAND ISLANDS)", es: "(ISLAS ALAND)" },
    { country: "AL", en: "(ALBANIA)", es: "(ALBANIA)" },
    { country: "DZ", en: "(ALGERIA)", es: "(ALGERIA)" },
    { country: "AS", en: "(AMERICAN SAMOA)", es: "(SAMOA AMERICANA)" },
    { country: "AD", en: "(ANDORRA)", es: "(ANDORRA)" },
    { country: "AO", en: "(ANGOLA)", es: "(ANGOLA)" },
    { country: "AI", en: "(ANGUILLA)", es: "(ANGUILA)" },
    { country: "AQ", en: "(ANTARCTICA)", es: "(ANTARTIDA)" },
    { country: "AG", en: "(ANTIGUA AND BARBUDA)", es: "(ANTIGUA Y BARBUDA)" },
    { country: "AR", en: "(ARGENTINA)", es: "(ARGENTINA)" },
    { country: "AM", en: "(ARMENIA)", es: "(ARMENIA)" },
    { country: "AW", en: "(ARUBA)", es: "(ARUBA)" },
    { country: "AU", en: "(AUSTRALIA)", es: "(AUSTRALIA)" },
    { country: "AT", en: "(AUSTRIA)", es: "(AUSTRIA)" },
    { country: "AZ", en: "(AZERBAIJAN)", es: "(AZERBAIYÁN)" },
    { country: "BS", en: "(BAHAMAS)", es: "(BAHAMAS)" },
    { country: "BH", en: "(BAHRAIN)", es: "(BAREIN)" },
    { country: "BD", en: "(BANGLADESH)", es: "(BANGLADES)" },
    { country: "BB", en: "(BARBADOS)", es: "(BARBADOS)" },
    { country: "BY", en: "(BELARUS)", es: "(BIELORRUSIA)" },
    { country: "BE", en: "(BELGIUM)", es: "(BELGICA)" },
    { country: "BZ", en: "(BELIZE)", es: "(BELICE)" },
    { country: "BJ", en: "(BENIN)", es: "(BENIN)" },
    { country: "BM", en: "(BERMUDA)", es: "(BERMUDA)" },
    { country: "BT", en: "(BHUTAN)", es: "(BUTAN)" },
    { country: "BO", en: "(BOLIVIA)", es: "(BOLIVIA)" },
    { country: "BQ", en: "(SINT EUSTATIUS AND SABA BONAIRE)", es: "(CARIBE NEERLANDÉS)" },
    { country: "BA", en: "(BOSNIA AND HERZEGOVINA)", es: "(BOSNIA AND HERZEGOVINA)" },
    { country: "BW", en: "(BOTSWANA)", es: "(BOTSUANA)" },
    { country: "BV", en: "(BOUVET ISLAND)", es: "(ISLA BOUVET)" },
    { country: "BR", en: "(BRAZIL)", es: "(BRASIL)" },
    { country: "IO", en: "(BRITISH INDIAN OCEAN TERRITORY)", es: "(TERRITORIO BRITÁNICO DEL OCÉANO ÍNDICO)" },
    { country: "BN", en: "(BRUNEI DARUSSALAM)", es: "(BRUNEI)" },
    { country: "BG", en: "(BULGARIA)", es: "(BULGARIA)" },
    { country: "BF", en: "(BURKINA FASO)", es: "(BURKINA FASO)" },
    { country: "BI", en: "(BURUNDI)", es: "(BURUNDI)" },
    { country: "KH", en: "(CAMBODIA)", es: "(CAMBODIA)" },
    { country: "CM", en: "(CAMEROON)", es: "(CAMERUN)" },
    { country: "CA", en: "(CANADA)", es: "(CANADA)" },
    { country: "CV", en: "(CAPE VERDE)", es: "(CABO VERDE)" },
    { country: "KY", en: "(CAYMAN ISLANDS)", es: "(ISLAS CAIMAN)" },
    { country: "CF", en: "(CENTRAL AFRICAN REPUBLIC)", es: "(REPÚBLICA CENTROAFRICANA)" },
    { country: "TD", en: "(CHAD)", es: "(CHAD)" },
    { country: "CL", en: "(CHILE)", es: "(CHILE)" },
    { country: "CN", en: "(CHINA)", es: "(CHINA)" },
    { country: "CX", en: "(CHRISTMAS ISLAND)", es: "(ISLA DE NAVIDAD)" },
    { country: "CC", en: "(COCOS (KEELING) ISLANDS)", es: "(ISLAS COCOS)" },
    { country: "CO", en: "(COLOMBIA)", es: "(COLOMBIA)" },
    { country: "KM", en: "(COMOROS)", es: "(COMOROS)" },
    { country: "CD", en: "(THE DEMOCRATIC REPUBLIC OF THE CONGO)", es: "(REPÚBLICA DEMOCRÁTICA DEL CONGO)" },
    { country: "CG", en: "(CONGO)", es: "(CONGO)" },
    { country: "CK", en: "(COOK ISLANDS)", es: "(COOK ISLANDS)" },
    { country: "CR", en: "(COSTA RICA)", es: "(COSTA RICA)" },
    { country: "CI", en: "(CÔTE D'IVOIRE)", es: "(COSTA DE MARFIL)" },
    { country: "HR", en: "(CROATIA)", es: "(CROACIA)" },
    { country: "CU", en: "(CUBA)", es: "(CUBA)" },
    { country: "CW", en: "(CURAÇAO)", es: "(CURAZAO)" },
    { country: "CY", en: "(CYPRUS)", es: "(CHIPRE)" },
    { country: "CZ", en: "(CZECH REPUBLIC)", es: "(RECUPLICA CHECA)" },
    { country: "DK", en: "(DENMARK)", es: "(DINAMARCA)" },
    { country: "DJ", en: "(DJIBOUTI)", es: "(YIBUTI)" },
    { country: "DM", en: "(DOMINICA)", es: "(DOMINICA)" },
    { country: "DO", en: "(DOMINICAN REPUBLIC)", es: "(RECUPLICA DOMINICANA)" },
    { country: "EC", en: "(ECUADOR)", es: "(ECUADOR)" },
    { country: "EG", en: "(EGYPT)", es: "(EGIPTO)" },
    { country: "SV", en: "(EL SALVADOR)", es: "(EL SALVADOR)" },
    { country: "GQ", en: "(EQUATORIAL GUINEA)", es: "(GUINEA ECUATORIAL)" },
    { country: "ER", en: "(ERITREA)", es: "(ERITREA)" },
    { country: "EE", en: "(ESTONIA)", es: "(ESTONIA)" },
    { country: "ET", en: "(ETHIOPIA)", es: "(ETIOPIA)" },
    { country: "FK", en: "(FALKLAND ISLANDS)", es: "(ISLAS MALVINAS)" },
    { country: "FO", en: "(FAROE ISLANDS)", es: "(ISLAS FEROE)" },
    { country: "FJ", en: "(FIJI)", es: "(FIJI)" },
    { country: "FI", en: "(FINLAND)", es: "(FINLANDIA)" },
    { country: "FR", en: "(FRANCE)", es: "(FRANCIA)" },
    { country: "GF", en: "(FRENCH GUIANA)", es: "(GUAYANA FRANCESA)" },
